City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
56,sambava,-14.2667,50.1667,25.97,86,32,3.07,MG,1680532384
57,bredasdorp,-34.5322,20.0403,20.84,55,66,7.37,ZA,1680532318
58,longyearbyen,78.2186,15.6401,-10.09,79,100,11.32,SJ,1680532371
59,mataura,-46.1927,168.8643,8.56,85,93,0.71,NZ,1680532311
60,airai,-8.9266,125.4092,15.16,94,100,0.84,TL,1680532305
61,broome,42.2506,-75.833,9.14,39,0,6.71,US,1680532428
62,leshukonskoye,64.8989,45.7622,-4.19,87,54,2.79,RU,1680532308
63,bathsheba,13.2167,-59.5167,29.34,61,40,10.8,BB,1680532328
64,acapulco,16.8634,-99.8901,24.9,69,40,1.54,MX,1680532433
65,hargeysa,9.56,44.065,24.17,62,90,2.78,SO,1680532560
66,san cristobal,7.7669,-72.225,22.1,44,100,4.02,VE,1680532428
67,kodiak,57.79,-152.4072,-1.27,93,100,0.0,US,1680532360
68,pontes e lacerda,-15.2261,-59.3353,29.51,61,8,2.25,BR,1680532560
69,port elizabeth,-33.918,25.5701,23.94,67,20,13.89,ZA,1680532318
70,gimli,50.6336,-96.9907,-12.99,66,85,8.23,CA,1680532560
71,nouadhibou,20.931,-17.0347,20.15,70,2,9.94,MR,1680532561
72,clyde river,70.4692,-68.5914,-24.87,84,0,5.14,CA,1680532362
73,namatanai,-3.6667,152.4333,27.12,79,93,3.11,PG,1680532561
74,bonavista,48.6499,-53.1147,-0.83,77,11,9.71,CA,1680532178
75,tambilil,5.9622,124.6697,25.71,80,100,1.19,PH,1680532561
76,pochutla,15.7432,-96.4661,29.9,50,92,1.58,MX,1680532407
77,severo-kurilsk,50.6789,156.125,0.23,84,63,5.4,RU,1680532334
78,peleduy,59.6289,112.7406,-5.11,94,100,5.27,RU,1680532562
79,hanyang,32.1371,105.5126,7.2,87,56,3.44,CN,1680532562
80,matagami,49.7502,-77.6328,-2.94,93,100,3.6,CA,1680532369
81,kapaa,22.0752,-159.319,22.18,89,100,2.57,US,1680532309
82,leningradskiy,69.3833,178.4167,-32.67,100,35,2.67,RU,1680532331
83,southbridge,42.0751,-72.0334,8.03,36,8,2.68,US,1680532563
84,port hardy,50.6996,-127.4199,5.0,93,75,3.09,CA,1680532376
85,yar-sale,66.8333,70.8333,-25.78,100,7,2.46,RU,1680532564
86,pachino,36.7186,15.0907,14.51,66,99,7.26,IT,1680532564
87,kerema,-7.9631,145.7785,23.69,99,100,2.25,PG,1680532564
88,swanzey,42.8698,-72.2818,6.42,32,0,5.66,US,1680532564
89,ust-kuyga,70.0167,135.6,-12.34,98,100,3.07,RU,1680532564
90,cayenne,4.9333,-52.3333,28.02,69,75,5.66,GF,1680532440
91,nago,26.5881,127.9761,20.24,67,22,9.36,JP,1680532333
92,altamont,42.2068,-121.7372,-4.78,83,20,4.63,US,1680532565
93,aitape,-3.1374,142.3475,25.55,84,88,1.79,PG,1680532565
94,laohekou,32.3858,111.6678,10.46,91,100,1.99,CN,1680532565
95,ilulissat,69.2167,-51.1,-11.99,72,0,0.51,GL,1680532360
96,puerto ayora,-0.7393,-90.3518,28.98,88,55,1.34,EC,1680532314
97,mirandopolis,-21.1336,-51.1017,26.69,62,0,2.96,BR,1680532566
98,saskylakh,71.9167,114.0833,-17.02,96,100,5.37,RU,1680532333
99,hoi an,15.8794,108.335,26.98,93,42,4.01,VN,1680532567
100,port hedland,-20.3167,118.5667,28.03,83,23,3.6,AU,1680532394
101,narsaq,60.9167,-46.05,9.12,79,100,3.8,GL,1680532369
102,buraydah,26.326,43.975,26.25,13,0,4.18,SA,1680532394
103,singapore,1.2897,103.8501,26.97,82,75,1.54,SG,1680532365
104,pevek,69.7008,170.3133,-33.1,100,80,3.13,RU,1680532321
105,arlit,18.7369,7.3853,34.81,4,100,4.06,NE,1680532573
106,calvinia,-31.4707,19.776,20.4,32,0,8.23,ZA,1680532574
107,gat,31.61,34.7642,29.67,38,0,4.49,IL,1680532316
108,bonthe,7.5264,-12.505,31.05,60,45,6.26,SL,1680532574
109,lompoc,34.6391,-120.4579,9.4,73,40,9.83,US,1680532387
110,subang,-7.1277,108.5283,22.06,95,99,0.9,ID,1680532575
111,bluefields,12.0137,-83.7635,27.04,78,75,3.09,NI,1680532575
112,sorland,67.667,12.6934,4.92,81,75,7.2,NO,1680532370
113,merrill,45.1805,-89.6835,4.82,69,0,3.09,US,1680532575
114,kaitangata,-46.2817,169.8464,10.83,76,99,1.79,NZ,1680532342
115,ourossogui,15.6064,-13.3211,40.33,8,1,3.84,SN,1680532575
116,aquidauana,-20.4711,-55.7872,31.38,50,0,2.34,BR,1680532576
117,mitsamiouli,-11.3847,43.2844,27.88,75,93,1.7,KM,1680532576
118,bluff,-46.6,168.3333,12.86,83,78,6.98,NZ,1680532306
119,guerrero negro,27.9769,-114.0611,14.37,76,98,9.1,MX,1680532432
120,takoradi,4.8845,-1.7554,30.01,67,91,5.8,GH,1680532313
121,karratha,-20.7377,116.8463,28.69,72,13,5.03,AU,1680532405
122,barrow,71.2906,-156.7887,-13.99,72,100,6.17,US,1680532315
123,farah,32.5,62.5,18.67,15,0,3.06,AF,1680532577
124,hobyo,5.3505,48.5268,28.95,72,6,6.41,SO,1680532358
125,taltal,-25.4,-70.4833,22.09,82,34,2.11,CL,1680532381
126,te anau,-45.4167,167.7167,10.15,87,88,0.48,NZ,1680532578
127,beringovskiy,63.05,179.3167,-12.99,94,98,5.72,RU,1680532578
128,upernavik,72.7868,-56.1549,-25.63,93,56,0.55,GL,1680532388
129,sao filipe,14.8961,-24.4956,24.09,73,5,7.25,CV,1680532406
130,niksar,40.5917,36.9517,18.36,56,41,0.2,TR,1680532579
131,ucluelet,48.9329,-125.5528,-0.83,73,4,0.79,CA,1680532579
132,la ronge,55.1001,-105.2842,-16.86,55,75,1.03,CA,1680532340
133,shipley,53.8333,-1.7667,14.27,55,20,3.6,GB,1680532443
134,bethel,41.3712,-73.414,9.0,47,0,4.12,US,1680532344
135,ishigaki,24.3448,124.1572,22.07,68,75,5.14,JP,1680532580
136,avarua,-21.2078,-159.775,22.03,88,100,1.03,CK,1680532359
137,kiunga,-6.1219,141.2906,22.48,100,100,0.57,PG,1680532580
138,ponta do sol,32.6667,-17.1,23.73,70,6,7.69,PT,1680532414
139,nikolskoye,59.7035,30.7861,-0.05,93,100,4.8,RU,1680532315
140,yiyang,28.5892,112.3283,15.85,94,87,6.3,CN,1680532581
141,cao bang,22.6667,106.25,22.7,98,23,1.66,VN,1680532581
142,butaritari,3.0707,172.7902,27.63,80,83,7.64,KI,1680532348
143,new norfolk,-42.7826,147.0587,13.29,70,100,1.27,AU,1680532357
144,faanui,-16.4833,-151.75,27.48,70,47,1.66,PF,1680532319
145,lagoa,39.05,-27.9833,14.47,67,91,4.92,PT,1680532414
146,portland,45.5234,-122.6762,3.23,94,75,3.13,US,1680531990
147,bambous virieux,-20.3428,57.7575,28.14,74,20,3.6,MU,1680532330
148,quatre cocos,-20.2078,57.7625,28.06,73,96,4.87,MU,1680532582
149,vostok,46.4856,135.8833,4.43,85,100,2.73,RU,1680532582
150,dzerzhinsk,56.2389,43.4631,12.9,47,0,3.0,RU,1680532583
151,dingle,10.9995,122.6711,24.96,81,100,2.6,PH,1680532338
152,kulhudhuffushi,6.6221,73.07,28.14,68,15,3.13,MV,1680532414
153,wawa,9.9022,4.4192,37.97,19,29,1.67,NG,1680532209
154,vaitape,-16.5167,-151.75,27.49,70,47,1.69,PF,1680532584
155,pudozh,61.8099,36.5345,-1.35,92,100,4.89,RU,1680532390
156,sao joao da barra,-21.6403,-41.0511,27.05,57,100,3.56,BR,1680532210
157,torbay,47.6666,-52.7314,1.43,70,75,10.8,CA,1680532397
158,novochernorechenskiy,56.2669,91.0828,-2.06,80,100,4.82,RU,1680532585
159,port macquarie,-31.4333,152.9167,16.61,93,46,1.41,AU,1680532433
160,souillac,-20.5167,57.5167,28.21,74,20,3.6,MU,1680532335
161,the pas,53.8251,-101.2541,-20.99,71,0,1.54,CA,1680532586
162,sitka,57.0531,-135.33,1.94,87,40,3.09,US,1680532413
163,rangpur,25.75,89.25,26.14,44,60,3.2,BD,1680532587
164,maldonado,-34.6667,-54.9167,17.66,87,99,4.04,UY,1680532587
165,tanout,14.9709,8.8879,34.72,5,100,1.89,NE,1680532587
166,ust-tsilma,65.441,52.1498,-8.81,94,15,1.34,RU,1680532587
167,mao,39.8885,4.2658,14.31,58,40,9.26,ES,1680532329
168,palmer,42.1584,-72.3287,8.47,28,20,3.13,US,1680532381
169,mahebourg,-20.4081,57.7,28.16,74,20,3.6,MU,1680532382
170,kalmunai,7.4167,81.8167,26.93,77,78,3.81,LK,1680532393
171,svetlaya,46.5389,138.3297,3.78,84,100,3.28,RU,1680532588
172,mpika,-11.8343,31.4529,18.63,92,100,2.03,ZM,1680532588
173,iqaluit,63.7506,-68.5145,-13.15,52,75,1.03,CA,1680532429
174,dobryanka,58.4619,56.4165,1.55,100,81,1.14,RU,1680532589
175,pacific grove,36.6177,-121.9166,8.7,67,40,14.75,US,1680532424
176,santa cruz,-17.8,-63.1667,29.03,65,40,6.69,BO,1680532310
177,chuy,-33.6971,-53.4616,16.55,81,100,2.53,UY,1680532384
178,progreso,21.2833,-89.6667,27.28,60,81,6.17,MX,1680532426
179,bud,39.447,-86.1758,15.67,81,100,3.38,US,1680532590
180,tanda,26.55,82.65,27.97,28,35,2.38,IN,1680532590
181,thompson,55.7435,-97.8558,-21.91,84,75,2.57,CA,1680532366
182,turhal,40.3875,36.0811,21.14,51,81,0.36,TR,1680532591
183,sinnamary,5.3833,-52.95,27.85,62,37,4.64,GF,1680532310
184,cabo san lucas,22.8909,-109.9124,23.06,54,100,4.28,MX,1680532257
185,kalabo,-14.97,22.6814,28.55,45,82,3.67,ZM,1680532592
186,namibe,-15.1961,12.1522,24.27,74,45,7.25,AO,1680532377
187,kruisfontein,-34.0033,24.7314,22.71,67,0,10.14,ZA,1680532365
188,kikwit,-5.041,18.8162,31.43,54,82,0.98,CD,1680532592
189,hithadhoo,-0.6,73.0833,28.41,71,62,3.38,MV,1680532341
190,florianopolis,-27.6146,-48.5012,26.46,58,40,6.69,BR,1680532452
191,laguna,38.421,-121.4238,6.16,74,0,3.09,US,1680532356
192,voh,-20.9667,164.7,24.44,93,50,1.79,NC,1680532593
193,shimoda,34.6667,138.95,10.06,66,6,5.64,JP,1680532423
194,rocha,-34.4833,-54.3333,15.72,96,100,2.51,UY,1680532593
195,miramar,25.9873,-80.2323,29.45,70,20,4.12,US,1680532380
196,saint-denis,48.9167,2.3333,13.25,48,0,7.2,FR,1680532594
197,alofi,-19.0595,-169.9187,24.94,94,75,4.12,NU,1680532361
198,biak,-0.9131,122.8766,24.74,84,100,0.45,ID,1680532594
199,petropavlovsk-kamchatskiy,53.0452,158.6483,1.33,69,0,5.0,RU,1680532266
200,nelson bay,-32.7167,152.15,20.0,93,98,0.45,AU,1680532397
201,lahij,13.1667,44.5833,27.28,68,100,1.72,YE,1680532594
202,verkh-usugli,52.7,115.1667,-9.45,56,99,5.66,RU,1680532595
203,kieta,-6.2167,155.6333,26.99,80,100,1.75,PG,1680532403
204,khilok,51.3674,110.4676,-9.87,54,10,3.71,RU,1680532595
205,constitucion,-35.3333,-72.4167,18.86,53,100,4.31,CL,1680532412
206,dikson,73.5069,80.5464,-28.51,100,74,3.35,RU,1680532320
207,moron,-34.6534,-58.6198,19.45,90,91,2.38,AR,1680532429
208,pangnirtung,66.1451,-65.7125,-12.0,40,20,0.0,CA,1680532596
209,tuktoyaktuk,69.4541,-133.0374,-25.0,77,40,1.54,CA,1680532310
210,gari,59.4307,62.3497,5.48,89,100,1.99,RU,1680532596
211,saravan,39.7196,45.6483,7.07,70,95,0.93,AM,1680532597
212,deer lake,49.1667,-57.4316,-2.08,74,100,7.72,CA,1680532390
213,margate,51.3813,1.3862,10.73,64,2,1.34,GB,1680532335
214,dicabisagan,17.0818,122.4157,22.94,99,99,0.78,PH,1680532598
215,the valley,18.217,-63.0578,27.92,57,20,8.23,AI,1680532598
216,buala,-8.145,159.5921,27.1,81,67,3.87,SB,1680532598
217,san quintin,30.4833,-115.95,13.2,75,80,8.95,MX,1680532599
218,yarmouth,41.7057,-70.2286,7.86,51,0,4.12,US,1680532599
219,santa lucia,27.9117,-15.5407,20.62,44,20,12.86,ES,1680532599
220,saint george,37.1041,-113.5841,14.97,40,75,2.06,US,1680532338
221,lloydminster,53.2835,-110.0016,-7.88,93,100,3.09,CA,1680532600
222,nokaneng,-19.6667,22.2667,32.82,20,30,4.32,BW,1680532600
223,huarmey,-10.0681,-78.1522,26.94,73,100,2.9,PE,1680532434
224,husavik,66.0449,-17.3389,3.22,96,100,8.51,IS,1680532383
225,cherskiy,68.75,161.3,-29.18,95,38,3.21,RU,1680532344
226,itaituba,-4.2761,-55.9836,29.09,74,40,1.54,BR,1680532601
227,asau,46.4333,26.4,9.51,91,100,2.32,RO,1680532306
228,vanavara,60.34,102.2797,-4.5,93,100,6.06,RU,1680532601
229,lufilufi,-13.8745,-171.5986,24.88,72,100,1.41,WS,1680532602
230,katav-ivanovsk,54.7531,58.1956,8.27,62,18,2.63,RU,1680532602
231,homestead,25.4687,-80.4776,29.45,68,40,3.6,US,1680532602
232,pisco,-13.7,-76.2167,25.03,78,100,1.03,PE,1680532425
233,klaksvik,62.2266,-6.589,8.51,87,99,9.74,FO,1680532375
234,berlin,52.5244,13.4105,6.68,54,100,5.14,DE,1680532201
235,masuda,34.6667,131.85,11.72,66,54,1.97,JP,1680532603
236,arraial do cabo,-22.9661,-42.0278,26.98,65,0,4.63,BR,1680532309
237,banda aceh,5.5577,95.3222,26.47,81,100,1.72,ID,1680532603
238,pontypool,51.7011,-3.0444,12.8,62,9,3.72,GB,1680532603
239,gallup,35.5281,-108.7426,6.68,33,0,3.09,US,1680532603
240,bunia,1.5667,30.25,24.28,67,21,2.66,CD,1680532604
241,richards bay,-28.783,32.0377,28.28,69,2,1.59,ZA,1680532390
242,axim,4.8699,-2.2405,30.8,60,70,4.67,GH,1680532391
243,ahipara,-35.1667,173.1667,16.14,67,22,5.18,NZ,1680532604
244,gezing,47.9178,13.1299,5.06,88,75,1.03,AT,1680532604
245,north bend,43.4065,-124.2243,1.62,98,100,3.09,US,1680532604
246,haines junction,60.7522,-137.5108,-17.03,85,7,1.03,CA,1680532381
247,abbeville,50.1,1.8333,11.94,53,4,5.79,FR,1680532605
248,kalulushi,-12.8378,28.0919,20.34,93,90,1.93,ZM,1680532605
249,lovozero,68.005,35.0117,-5.1,87,25,2.22,RU,1680532605
250,bushehr,28.9684,50.8385,21.05,49,0,8.23,IR,1680532605
251,saint-donat-de-montcalm,46.3187,-74.2219,-1.08,80,100,3.69,CA,1680532605
252,phonhong,18.5007,102.4166,26.67,30,1,1.03,LA,1680532606
253,tambopata,-12.7333,-69.1833,26.94,83,40,1.54,PE,1680532606
254,gotsu,35.0,132.2167,11.61,70,31,2.21,JP,1680532606
255,kingman,35.1894,-114.053,12.64,40,0,8.75,US,1680532337
256,surt,31.2089,16.5887,19.68,48,2,10.17,LY,1680532606
257,salalah,17.0151,54.0924,30.05,70,20,3.09,OM,1680532166
258,monrovia,6.3005,-10.7969,31.87,65,92,4.9,LR,1680532208
259,carnarvon,-24.8667,113.6333,24.18,74,99,3.9,AU,1680532323
260,mecca,21.4267,39.8261,28.34,25,4,6.28,SA,1680532607
261,nalut,30.3333,10.85,19.06,16,0,8.67,LY,1680532607
262,frankenberg,51.0667,8.8,5.17,46,46,5.67,DE,1680532607
263,bucov,44.9667,26.0833,15.33,91,100,6.18,RO,1680532608
264,baykit,61.67,96.37,-1.86,84,98,4.97,RU,1680532419
265,kutum,14.2,24.6667,32.22,9,91,3.69,SD,1680532608
266,bengkulu,-3.8004,102.2655,24.55,89,100,2.04,ID,1680532308
267,san pedro de lloc,-7.4328,-79.5058,26.11,79,100,1.93,PE,1680532609
268,ponta delgada,37.7333,-25.6667,16.4,63,75,4.63,PT,1680532425
269,talnakh,69.4865,88.3972,-24.89,97,77,5.5,RU,1680532609
270,fukue,32.6881,128.8419,15.72,75,82,2.19,JP,1680532541
271,acaponeta,22.4964,-105.3594,26.0,46,99,0.91,MX,1680532610
272,lorengau,-2.0226,147.2712,26.78,76,78,0.72,PG,1680532342
273,komsomolskiy,40.4272,71.7189,17.4,67,100,7.2,UZ,1680532348
274,tongliao,43.6125,122.2653,7.05,20,100,6.08,CN,1680532610
275,biltine,14.5333,20.9167,38.35,9,100,4.41,TD,1680532610
276,puerto del rosario,28.5004,-13.8627,24.86,47,0,7.72,ES,1680532611
277,vardo,70.3705,31.1107,-3.01,86,40,15.95,NO,1680532396
278,lagos,6.5833,3.75,32.18,61,89,4.57,NG,1680532611
279,meulaboh,4.1363,96.1285,25.89,80,97,0.9,ID,1680532611
280,yumen,40.2833,97.2,6.91,24,100,2.42,CN,1680532612
281,zharkent,44.1628,80.0,9.5,20,0,5.68,KZ,1680532612
282,aklavik,68.2191,-135.0107,-20.4,98,35,2.55,CA,1680532386
283,nara,34.6851,135.8049,13.05,30,0,1.56,JP,1680532612
284,tautira,-17.7333,-149.15,27.16,73,87,1.22,PF,1680532612
285,gambela,8.25,34.5833,38.59,14,5,3.09,ET,1680532612
286,kerrville,30.0474,-99.1403,22.53,91,100,2.06,US,1680532470
287,esperance,-33.8667,121.9,19.39,82,96,2.57,AU,1680532339
288,rincon,32.296,-81.2354,21.59,81,100,4.12,US,1680532453
289,bure,10.7,37.0667,26.4,19,72,3.57,ET,1680532613
290,lodja,-3.4833,23.4333,22.06,95,100,1.09,CD,1680532613
291,padang,-0.9492,100.3543,26.03,86,100,1.71,ID,1680532613
292,fortuna,40.5982,-124.1573,2.74,94,92,1.82,US,1680532319
293,ulcinj,41.9294,19.2244,14.43,73,100,6.12,ME,1680532614
294,kahului,20.8947,-156.47,23.25,84,40,2.24,US,1680532345
295,cortez,37.3489,-108.5859,7.61,42,0,0.0,US,1680532614
296,mackay,-21.15,149.2,24.27,85,67,3.18,AU,1680532289
297,olindina,-11.3667,-38.3333,32.65,41,68,4.0,BR,1680532518
298,san felipe,10.3399,-68.7425,29.08,62,66,1.39,VE,1680532614
299,castro,-24.7911,-50.0119,23.0,59,0,0.52,BR,1680532359
300,storforshei,66.4043,14.5233,0.88,74,75,1.03,NO,1680532615
301,xiongyue,40.1774,122.1228,11.37,46,100,6.26,CN,1680532615
302,fairbanks,64.8378,-147.7164,-15.0,82,100,1.54,US,1680532339
303,san patricio,28.017,-97.5169,25.51,64,65,6.14,US,1680532336
304,lebu,-37.6167,-73.65,14.68,66,0,6.99,CL,1680532328
305,charleston,32.7766,-79.9309,22.27,73,0,6.17,US,1680532594
306,inta,66.0317,60.1659,-14.47,84,4,1.61,RU,1680532615
307,ambilobe,-13.2,49.05,25.16,87,99,0.43,MG,1680532432
308,kushmurun,52.4503,64.6311,1.65,82,19,3.31,KZ,1680532616
309,wuwei,37.9281,102.6414,6.12,56,100,5.37,CN,1680532616
310,whitehorse,60.7161,-135.0538,-7.57,67,75,1.03,CA,1680532618
311,cidreira,-30.1811,-50.2056,24.31,58,9,4.13,BR,1680532327
312,batemans bay,-35.7167,150.1833,17.83,93,47,2.03,AU,1680532618
313,tayoltita,24.0833,-105.9333,25.28,22,96,0.35,MX,1680532619
314,polovinnoye,54.7914,65.9864,1.61,79,0,3.65,RU,1680532619
315,sawakin,19.1059,37.3321,25.86,48,44,3.41,SD,1680532618
316,sunrise manor,36.2111,-115.0731,15.73,45,0,8.75,US,1680532459
317,nowa deba,50.4297,21.7508,4.11,52,100,4.8,PL,1680532623
318,kailua,21.4022,-157.7394,21.36,93,46,0.89,US,1680532594
319,kirakira,-10.4544,161.9205,26.79,84,40,3.08,SB,1680532624
320,noumea,-22.2763,166.4572,23.99,82,31,4.89,NC,1680532375
321,thunder bay,48.4001,-89.3168,-5.05,68,75,4.12,CA,1680532432
322,san pedro,14.35,121.0167,28.53,77,14,4.44,PH,1680532625
323,lata,40.1629,-8.3327,20.51,32,100,3.98,PT,1680532032
324,alice springs,-23.7,133.8833,17.75,82,40,0.0,AU,1680532324
325,murray bridge,-35.1167,139.2667,12.85,67,0,0.27,AU,1680532625
326,kununurra,-15.7667,128.7333,24.99,83,64,2.06,AU,1680532625
327,bowen,-20.0167,148.2333,24.55,89,88,2.99,AU,1680532391
328,provideniya,64.3833,-173.3,-14.6,99,94,2.51,RU,1680532310
329,sibolga,1.7427,98.7792,24.98,87,100,1.64,ID,1680532347
330,lavrentiya,65.5833,-171.0,-16.17,97,100,2.43,RU,1680532437
331,marzuq,14.4,46.4667,27.89,45,100,4.71,YE,1680532373
332,gao,16.6362,1.637,36.82,4,59,0.96,ML,1680532626
333,marawi,7.9986,124.2928,20.28,94,63,0.47,PH,1680532393
334,perth,-31.9333,115.8333,20.37,80,0,5.14,AU,1680532627
335,chibuto,-24.6867,33.5306,26.76,64,0,2.82,MZ,1680532627
336,srednekolymsk,67.45,153.6833,-25.58,97,75,1.88,RU,1680532627
337,tual,-5.6667,132.75,27.58,77,100,2.64,ID,1680532372
338,rochefort,45.9167,-1.0,11.06,78,68,1.79,FR,1680532627
339,baragaon,25.4333,82.8167,26.99,50,33,0.0,IN,1680532628
340,cascais,38.6979,-9.4215,20.92,61,20,5.81,PT,1680532628
341,vila franca do campo,37.7167,-25.4333,16.23,57,41,0.91,PT,1680532404
342,seydi,39.4816,62.9137,15.26,46,10,3.22,TM,1680532628
343,esso,55.9333,158.7,-9.67,97,75,2.76,RU,1680532629
344,bilibino,68.0546,166.4372,-33.27,99,69,1.84,RU,1680532323
345,royan,45.6285,-1.0281,11.02,67,91,6.21,FR,1680532430
346,santa maria,-29.6842,-53.8069,23.61,64,0,2.06,BR,1680532293
347,mago,53.2514,140.1822,-0.91,94,100,1.94,RU,1680532630
348,henties bay,-22.116,14.2845,18.68,74,2,6.42,NA,1680532630
349,panalingaan,8.7842,117.4231,26.47,83,99,1.09,PH,1680532630
350,raga,8.4596,25.678,38.06,9,30,2.91,SS,1680532630
351,nantucket,41.2835,-70.0995,7.83,50,0,3.09,US,1680532312
352,bissora,12.2231,-15.4475,36.04,16,10,5.32,GW,1680532631
353,tolaga bay,-38.3667,178.3,13.78,86,51,5.6,NZ,1680532637
354,belaya gora,68.5333,146.4167,-15.28,88,100,3.2,RU,1680532427
355,pristen,51.2355,36.6959,7.51,88,100,2.28,RU,1680532638
356,halifax,44.6453,-63.5724,5.25,38,0,7.2,CA,1680532252
357,sekondi,4.937,-1.7128,30.57,64,94,5.62,GH,1680532638
358,tutoia,-2.7619,-42.2744,26.82,76,99,2.29,BR,1680532639
359,coihaique,-45.5752,-72.0662,11.34,66,75,3.09,CL,1680532365
360,yongan,39.6957,113.6871,5.11,74,100,4.0,CN,1680532639
361,adrar,20.5022,-10.0711,35.75,3,0,4.12,MR,1680532314
362,naze,28.3667,129.4833,18.51,61,100,9.93,JP,1680532640
363,prince rupert,54.3161,-130.3201,2.83,100,100,3.6,CA,1680532614
364,lasa,46.6166,10.7002,12.61,62,27,3.46,IT,1680532393
365,griffith,41.5284,-87.4237,12.86,67,40,1.34,US,1680532355
366,korop,51.5664,32.9586,8.5,81,100,2.22,UA,1680532641
367,kavaratti,10.5669,72.642,28.36,69,13,5.58,IN,1680532641
368,contamana,-7.3333,-75.0167,22.88,99,100,0.59,PE,1680532641
